index,status,entry,doi,source_url,notes
34,verified,"Pilgrim, K., & Bohnet-Joschko, S. (2019). Selling health and happiness: How influencers communicate on Instagram about dieting and exercise. Mixed methods research. BMC Public Health, 19, 1054. https://doi.org/10.1186/s12889-019-7387-8",10.1186/s12889-019-7387-8,https://doi.org/10.1186/s12889-019-7387-8,Verified against DOI/Crossref metadata.
35,verified,"Rodriguez-Rodriguez, A. M., Blanco-Diaz, M., de la Fuente-Costa, M., Hernandez-Sanchez, S., Escobio-Prieto, I., & Casaña, J. (2022). Review of the quality of YouTube videos recommending exercises for the COVID-19 lockdown. International Journal of Environmental Research and Public Health, 19(13), 8016. https://doi.org/10.3390/ijerph19138016",10.3390/ijerph19138016,https://doi.org/10.3390/ijerph19138016,Verified against DOI/Crossref metadata.
36,verified,"Rosenstock, I. M. (1974). Historical origins of the Health Belief Model. Health Education Monographs, 2(4), 328-335. https://doi.org/10.1177/109019817400200403",10.1177/109019817400200403,https://doi.org/10.1177/109019817400200403,Verified against DOI/Crossref metadata.
37,verified,"Sbaffi, L., & Rowley, J. (2017). Trust and credibility in web-based health information: A review and agenda for future research. Journal of Medical Internet Research, 19(6), e218. https://doi.org/10.2196/jmir.7579",10.2196/jmir.7579,https://doi.org/10.2196/jmir.7579,Verified against DOI/Crossref metadata.
38,verified,"Schober, P., Boer, C., & Schwarte, L. A. (2018). Correlation coefficients: Appropriate use and interpretation. Anesthesia & Analgesia, 126(5), 1763-1768. https://doi.org/10.1213/ANE.0000000000002864",10.1213/ANE.0000000000002864,https://doi.org/10.1213/ane.0000000000002864,Verified against DOI/Crossref metadata.
39,verified,"Silberg, W. M., Lundberg, G. D., & Musacchio, R. A. (1997). Assessing, controlling, and assuring the quality of medical information on the internet: Caveant lector et viewor-Let the reader and viewer beware. JAMA, 277(15), 1244-1245. https://doi.org/10.1001/jama.1997.03540390074039",10.1001/jama.1997.03540390074039,https://doi.org/10.1001/jama.1997.03540390074039,Verified against DOI/Crossref metadata.
40,verified,"Snelson, C. L. (2016). Qualitative and mixed methods social media research: A review of the literature. International Journal of Qualitative Methods, 15(1), 1-15. https://doi.org/10.1177/1609406915624574",10.1177/1609406915624574,https://doi.org/10.1177/1609406915624574,Verified against DOI/Crossref metadata.
41,verified,"Suarez-Lledo, V., & Alvarez-Galvez, J. (2021). Prevalence of health misinformation on social media: Systematic review. Journal of Medical Internet Research, 23(1), e17187. https://doi.org/10.2196/17187",10.2196/17187,https://doi.org/10.2196/17187,Verified against DOI/Crossref metadata.
42,verified,"Sullivan, G. M., & Artino, A. R. (2013). Analyzing and interpreting data from Likert-type scales. Journal of Graduate Medical Education, 5(4), 541-542. https://doi.org/10.4300/JGME-5-4-18",10.4300/JGME-5-4-18,https://doi.org/10.4300/jgme-5-4-18,Verified against DOI/Crossref metadata.
43,verified,"Sun, F., Zheng, S., & Wu, J. (2023). Quality of information in gallstone disease videos on TikTok: Cross-sectional study. Journal of Medical Internet Research, 25, e39162. https://doi.org/10.2196/39162",10.2196/39162,https://doi.org/10.2196/39162,Verified against DOI/Crossref metadata.
44,verified,"Swire-Thompson, B., & Lazer, D. (2020). Public health and online misinformation: Challenges and recommendations. Annual Review of Public Health, 41, 433-451. https://doi.org/10.1146/annurev-publhealth-040119-094127",10.1146/annurev-publhealth-040119-094127,https://doi.org/10.1146/annurev-publhealth-040119-094127,Verified against DOI/Crossref metadata.
45,verified,"Tan, S. S.-L., & Goonawardene, N. (2017). Internet health information seeking and the patient-physician relationship: A systematic review. Journal of Medical Internet Research, 19(1), e9. https://doi.org/10.2196/jmir.5729",10.2196/jmir.5729,https://doi.org/10.2196/jmir.5729,Verified against DOI/Crossref metadata.
46,verified,"Tomczak, M., & Tomczak, E. (2014). The need to report effect size estimates revisited: An overview of some recommended measures of effect size. Trends in Sport Sciences, 21(1), 19-25.",,,Verified non-DOI source/reference entry retained.
47,verified,"Tripodi, F. (2018). Searching for alternative facts: Analyzing scriptural inference in conservative news practices. Data & Society Research Institute.",,,Verified non-DOI source/reference entry retained.
48,verified,"Vallat, R. (2018). Pingouin: Statistics in Python. Journal of Open Source Software, 3(31), 1026. https://doi.org/10.21105/joss.01026",10.21105/joss.01026,https://doi.org/10.21105/joss.01026,Verified against DOI/Crossref metadata.
49,verified,"Virtanen, P., Gommers, R., Oliphant, T. E., Haberland, M., Reddy, T., Cournapeau, D., Burovski, E., Peterson, P., Weckesser, W., Bright, J., van der Walt, S. J., Brett, M., Wilson, J., Millman, K. J., Mayorov, N., Nelson, A. R. J., Jones, E., Kern, R., Larson, E., ... SciPy 1.0 Contributors. (2020). SciPy 1.0: Fundamental algorithms for scientific computing in Python. Nature Methods, 17(3), 261-272. https://doi.org/10.1038/s41592-019-0686-2",10.1038/s41592-019-0686-2,https://doi.org/10.1038/s41592-019-0686-2,Verified against DOI/Crossref metadata.
50,verified,"Wang, R. Y., & Strong, D. M. (1996). Beyond accuracy: What data quality means to data consumers. Journal of Management Information Systems, 12(4), 5-33. https://doi.org/10.1080/07421222.1996.11518099",10.1080/07421222.1996.11518099,https://doi.org/10.1080/07421222.1996.11518099,Verified against DOI/Crossref metadata.
51,verified,World Health Organization. (2018). Global action plan on physical activity 2018-2030: More active people for a healthier world. World Health Organization. https://www.who.int/publications/i/item/9789241514187,,,Verified non-DOI source/reference entry retained.
52,verified,World Health Organization. (2020). WHO guidelines on physical activity and sedentary behaviour. World Health Organization. https://www.who.int/publications/i/item/9789240015128,,,Verified non-DOI source/reference entry retained.
53,verified,World Health Organization. (2021). Health promotion glossary of terms 2021. World Health Organization. https://www.who.int/publications/i/item/9789240038349,,,Verified non-DOI source/reference entry retained.
